08-07 00:09:18.549037 [4835146] I 1533314512 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 18:29:19.155539 [570047] I 1502639840 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 18:29:19.157256 [570047] I 1502639840 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"datamerge":{"setting":{"equipment":{"starColor":["white","green","blue","purple","orange","red"],"upgradeStarCost":[[{"count":20000,"item":"user_chip"},{"count":500,"item":"item:1003"}],[{"count":150000,"item":"user_chip"},{"count":1000,"item":"item:1003"}],[{"count":1500000,"item":"user_chip"},{"count":1500,"item":"item:1003"}],[{"count":3000000,"item":"user_chip"},{"count":2000,"item":"item:1003"}],[{"count":7500000,"item":"user_chip"},{"count":7500,"item":"item:1003"}],[{"count":10000000,"item":"user_chip"},{"count":7500,"item":"item:1003"}]],"upgradeLevelCost":[[[{"count":1000,"item":"user_chip"},{"count":1,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":3,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":5,"item":"item:1003"}],[{"count":1600,"item":"user_chip"},{"count":23,"item":"item:1003"}],[{"count":2200,"item":"user_chip"},{"count":46,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":59,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":74,"item":"item:1003"}],[{"count":3000,"item":"user_chip"},{"count":90,"item":"item:1003"}],[{"count":3400,"item":"user_chip"},{"count":107,"item":"item:1003"}],[{"count":3800,"item":"user_chip"},{"count":124,"item":"item:1003"}]],[[{"count":4600,"item":"user_chip"},{"count":143,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":162,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":182,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":202,"item":"item:1003"}],[{"count":5800,"item":"user_chip"},{"count":224,"item":"item:1003"}],[{"count":6200,"item":"user_chip"},{"count":246,"item":"item:1003"}],[{"count":6600,"item":"user_chip"},{"count":268,"item":"item:1003"}],[{"count":7200,"item":"user_chip"},{"count":291,"item":"item:1003"}],[{"count":8000,"item":"user_chip"},{"count":315,"item":"item:1003"}],[{"count":10800,"item":"user_chip"},{"count":339,"item":"item:1003"}]],[[{"count":22800,"item":"user_chip"},{"count":364,"item":"item:1003"}],[{"count":37800,"item":"user_chip"},{"count":389,"item":"item:1003"}],[{"count":53000,"item":"user_chip"},{"count":415,"item":"item:1003"}],[{"count":68200,"item":"user_chip"},{"count":441,"item":"item:1003"}],[{"count":83600,"item":"user_chip"},{"count":468,"item":"item:1003"}],[{"count":99200,"item":"user_chip"},{"count":496,"item":"item:1003"}],[{"count":105600,"item":"user_chip"},{"count":523,"item":"item:1003"}],[{"count":110400,"item":"user_chip"},{"count":552,"item":"item:1003"}],[{"count":116000,"item":"user_chip"},{"count":580,"item":"item:1003"}],[{"count":122000,"item":"user_chip"},{"count":610,"item":"item:1003"}]],[[{"count":127800,"item":"user_chip"},{"count":639,"item":"item:1003"}],[{"count":133800,"item":"user_chip"},{"count":669,"item":"item:1003"}],[{"count":140000,"item":"user_chip"},{"count":700,"item":"item:1003"}],[{"count":146200,"item":"user_chip"},{"count":731,"item":"item:1003"}],[{"count":152400,"item":"user_chip"},{"count":762,"item":"item:1003"}],[{"count":158800,"item":"user_chip"},{"count":794,"item":"item:1003"}],[{"count":165200,"item":"user_chip"},{"count":826,"item":"item:1003"}],[{"count":171600,"item":"user_chip"},{"count":858,"item":"item:1003"}],[{"count":178200,"item":"user_chip"},{"count":891,"item":"item:1003"}],[{"count":184800,"item":"user_chip"},{"count":924,"item":"item:1003"}]],[[{"count":191600,"item":"user_chip"},{"count":958,"item":"item:1003"}],[{"count":198400,"item":"user_chip"},{"count":992,"item":"item:1003"}],[{"count":205200,"item":"user_chip"},{"count":1026,"item":"item:1003"}],[{"count":212200,"item":"user_chip"},{"count":1061,"item":"item:1003"}],[{"count":219200,"item":"user_chip"},{"count":1096,"item":"item:1003"}],[{"count":226200,"item":"user_chip"},{"count":1131,"item":"item:1003"}],[{"count":233400,"item":"user_chip"},{"count":1167,"item":"item:1003"}],[{"count":240600,"item":"user_chip"},{"count":1203,"item":"item:1003"}],[{"count":247800,"item":"user_chip"},{"count":1239,"item":"item:1003"}],[{"count":255200,"item":"user_chip"},{"count":1300,"item":"item:1003"}]],[[{"count":726934,"item":"user_chip"},{"count":3644,"item":"item:1003"}],[{"count":742865,"item":"user_chip"},{"count":3724,"item":"item:1003"}],[{"count":758796,"item":"user_chip"},{"count":3804,"item":"item:1003"}],[{"count":774727,"item":"user_chip"},{"count":3884,"item":"item:1003"}],[{"count":790658,"item":"user_chip"},{"count":3964,"item":"item:1003"}],[{"count":806590,"item":"user_chip"},{"count":4044,"item":"item:1003"}],[{"count":822521,"item":"user_chip"},{"count":4125,"item":"item:1003"}],[{"count":838452,"item":"user_chip"},{"count":4205,"item":"item:1003"}],[{"count":854383,"item":"user_chip"},{"count":4285,"item":"item:1003"}],[{"count":870314,"item":"user_chip"},{"count":4365,"item":"item:1003"}]]],"holy_unlock_cost":{"accessory":[{"count":10000,"item":"item:1025"}],"armor":[{"count":10000,"item":"item:1022"}],"desc":"\u89e3\u9501\uff08\u5e7b\u5316\uff09\u7684\u6d88\u8017","headpeace":[{"count":10000,"item":"item:1024"}],"weapon":[{"count":10000,"item":"item:1023"}]},"holy_quenching_cost":[{"count":100,"item":"item:1026"},{"count":1000,"item":"item:1003"}],"holy_quenching_lockone_cost":[{"count":1,"item":"item:1027"}]}}}}}] 
08-07 20:21:31.763050 [651595] I 1015717344 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 20:21:31.764367 [651595] I 1015717344 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"datamerge":{"setting":{"equipment":{"starColor":["white","green","blue","purple","orange","red"],"upgradeStarCost":[[{"count":20000,"item":"user_chip"},{"count":500,"item":"item:1003"}],[{"count":150000,"item":"user_chip"},{"count":1000,"item":"item:1003"}],[{"count":1500000,"item":"user_chip"},{"count":1500,"item":"item:1003"}],[{"count":3000000,"item":"user_chip"},{"count":2000,"item":"item:1003"}],[{"count":7500000,"item":"user_chip"},{"count":7500,"item":"item:1003"}],[{"count":10000000,"item":"user_chip"},{"count":7500,"item":"item:1003"}]],"upgradeLevelCost":[[[{"count":1000,"item":"user_chip"},{"count":1,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":3,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":5,"item":"item:1003"}],[{"count":1600,"item":"user_chip"},{"count":23,"item":"item:1003"}],[{"count":2200,"item":"user_chip"},{"count":46,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":59,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":74,"item":"item:1003"}],[{"count":3000,"item":"user_chip"},{"count":90,"item":"item:1003"}],[{"count":3400,"item":"user_chip"},{"count":107,"item":"item:1003"}],[{"count":3800,"item":"user_chip"},{"count":124,"item":"item:1003"}]],[[{"count":4600,"item":"user_chip"},{"count":143,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":162,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":182,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":202,"item":"item:1003"}],[{"count":5800,"item":"user_chip"},{"count":224,"item":"item:1003"}],[{"count":6200,"item":"user_chip"},{"count":246,"item":"item:1003"}],[{"count":6600,"item":"user_chip"},{"count":268,"item":"item:1003"}],[{"count":7200,"item":"user_chip"},{"count":291,"item":"item:1003"}],[{"count":8000,"item":"user_chip"},{"count":315,"item":"item:1003"}],[{"count":10800,"item":"user_chip"},{"count":339,"item":"item:1003"}]],[[{"count":22800,"item":"user_chip"},{"count":364,"item":"item:1003"}],[{"count":37800,"item":"user_chip"},{"count":389,"item":"item:1003"}],[{"count":53000,"item":"user_chip"},{"count":415,"item":"item:1003"}],[{"count":68200,"item":"user_chip"},{"count":441,"item":"item:1003"}],[{"count":83600,"item":"user_chip"},{"count":468,"item":"item:1003"}],[{"count":99200,"item":"user_chip"},{"count":496,"item":"item:1003"}],[{"count":105600,"item":"user_chip"},{"count":523,"item":"item:1003"}],[{"count":110400,"item":"user_chip"},{"count":552,"item":"item:1003"}],[{"count":116000,"item":"user_chip"},{"count":580,"item":"item:1003"}],[{"count":122000,"item":"user_chip"},{"count":610,"item":"item:1003"}]],[[{"count":127800,"item":"user_chip"},{"count":639,"item":"item:1003"}],[{"count":133800,"item":"user_chip"},{"count":669,"item":"item:1003"}],[{"count":140000,"item":"user_chip"},{"count":700,"item":"item:1003"}],[{"count":146200,"item":"user_chip"},{"count":731,"item":"item:1003"}],[{"count":152400,"item":"user_chip"},{"count":762,"item":"item:1003"}],[{"count":158800,"item":"user_chip"},{"count":794,"item":"item:1003"}],[{"count":165200,"item":"user_chip"},{"count":826,"item":"item:1003"}],[{"count":171600,"item":"user_chip"},{"count":858,"item":"item:1003"}],[{"count":178200,"item":"user_chip"},{"count":891,"item":"item:1003"}],[{"count":184800,"item":"user_chip"},{"count":924,"item":"item:1003"}]],[[{"count":191600,"item":"user_chip"},{"count":958,"item":"item:1003"}],[{"count":198400,"item":"user_chip"},{"count":992,"item":"item:1003"}],[{"count":205200,"item":"user_chip"},{"count":1026,"item":"item:1003"}],[{"count":212200,"item":"user_chip"},{"count":1061,"item":"item:1003"}],[{"count":219200,"item":"user_chip"},{"count":1096,"item":"item:1003"}],[{"count":226200,"item":"user_chip"},{"count":1131,"item":"item:1003"}],[{"count":233400,"item":"user_chip"},{"count":1167,"item":"item:1003"}],[{"count":240600,"item":"user_chip"},{"count":1203,"item":"item:1003"}],[{"count":247800,"item":"user_chip"},{"count":1239,"item":"item:1003"}],[{"count":255200,"item":"user_chip"},{"count":1300,"item":"item:1003"}]],[[{"count":726934,"item":"user_chip"},{"count":3644,"item":"item:1003"}],[{"count":742865,"item":"user_chip"},{"count":3724,"item":"item:1003"}],[{"count":758796,"item":"user_chip"},{"count":3804,"item":"item:1003"}],[{"count":774727,"item":"user_chip"},{"count":3884,"item":"item:1003"}],[{"count":790658,"item":"user_chip"},{"count":3964,"item":"item:1003"}],[{"count":806590,"item":"user_chip"},{"count":4044,"item":"item:1003"}],[{"count":822521,"item":"user_chip"},{"count":4125,"item":"item:1003"}],[{"count":838452,"item":"user_chip"},{"count":4205,"item":"item:1003"}],[{"count":854383,"item":"user_chip"},{"count":4285,"item":"item:1003"}],[{"count":870314,"item":"user_chip"},{"count":4365,"item":"item:1003"}]]],"holy_unlock_cost":{"accessory":[{"count":10000,"item":"item:1025"}],"armor":[{"count":10000,"item":"item:1022"}],"desc":"\u89e3\u9501\uff08\u5e7b\u5316\uff09\u7684\u6d88\u8017","headpeace":[{"count":10000,"item":"item:1024"}],"weapon":[{"count":10000,"item":"item:1023"}]},"holy_quenching_cost":[{"count":100,"item":"item:1026"},{"count":1000,"item":"item:1003"}],"holy_quenching_lockone_cost":[{"count":1,"item":"item:1027"}]}}}}}] 
08-07 20:24:35.965568 [654719] I 1923995920 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 20:24:35.987159 [654719] I 1923995920 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1180504,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi_2","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5091464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 20:24:36.170483 [654729] I 1911995816 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 20:24:36.191487 [654729] I 1911995816 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1180504,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi_2","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5091464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 20:24:37.735378 [654747] I 1580516200 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"60d5117c0d1c5a3cc9a45b6f","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 20:24:37.755628 [654747] I 1580516200 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_ZhangLiaonew","tier":6,"level":230,"star":15,"fp":633924,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":1,"grow_line":5,"change_grow_line":-1},"artifact":"SA:b6b58aba-e155-4aea-a523-7d38ea14a84a","soldierItemId":null,"skinId":"Skin_ZhangLiaonew","skinType":"ordinary","heroItemId":"60d5117c0d1c5a3cc9a45b6f","filter":"designation","maxTier":6,"maxLevel":230,"atkType":"physics","pro":"zhanshi","camp":"wei","attack":184557,"hp":4208635,"ma":71323,"pa":70316,"speed":1767,"exDmg":0.1,"exDr":0.663,"arp":0,"tenacity":0,"crit":0.265,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.254,"sAgainst":0.4,"block":0.265,"precision":0,"hitRatio":0,"unCtrl":0.324,"unCrit":0.748,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Deng_Feng_Xian_Zhen","skillLevel":1,"unlockAtTier":0,"skillName":"\u767b\u950b\u9677\u9635","skillDesc":"\xb7\u5bf9\u5168\u4f53\u76ee\u6807\u9020\u6210190%\u4f24\u5bb3\\n\xb7\u670930%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\xb7\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u4e0a\u965050%\u7684\u62a4\u76fe\\n\xb7\u989d\u5916\u9020\u6210\u81ea\u8eab\u62a4\u76fe\u503c50%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u4e0a\u965050%\u7684\u4f24\u5bb3)\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u72b6\u6001\u4e0b\u7684\u76ee\u6807\u4f1a\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_Qian_Jiang_Jun","skillLevel":1,"unlockAtTier":1,"skillName":"\u524d\u5c06\u519b","skillDesc":"\xb7\u751f\u547d\u503c\u589e\u52a025%\uff0c\u653b\u51fb\u529b\u589e\u52a015%\uff0c\u6280\u80fd\u62b5\u6297\u589e\u52a030%\uff0c\u514d\u63a7\u589e\u52a030%\\n\xb7\u5bf9\u5632\u8bbd\u76ee\u6807\u9020\u621050/60/70%\u7684\u989d\u5916\u4f24\u5bb3\\n\uff08\u6570\u503c\u57285/13/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Fan_Ji","skillLevel":1,"unlockAtTier":3,"skillName":"\u53cd\u51fb","skillDesc":"\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u670950%\u6982\u7387\u53d1\u52a8\u4e00\u6b21\u53cd\u51fb\uff0c\u9020\u6210\u653b\u51fb\u529b120%\u7684\u4f24\u5bb3\\n\xb7\u53d7\u5230\u653b\u51fb\u65f6\uff0c\u63d0\u9ad8\u81ea\u8eab3%\u653b\u51fb\u529b\u4e0e\u7834\u7532\u81f3\u6218\u6597\u7ed3\u675f\\n\xb7\u53cd\u51fb\u65f6\uff0c\u989d\u5916\u9020\u6210\u5f20\u8fbd\u62a4\u76fe\u503c10%\u7684\u4f24\u5bb3(\u6700\u591a\u9020\u6210\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u4f24\u5bb3)\\n\uff08\u53cd\u51fb\uff1a\u4e0d\u89c6\u4e3a\u653b\u51fb\u4e8b\u4ef6\uff0c\u65e0\u6cd5\u66b4\u51fb\u3001\u65e0\u89c6\u683c\u6321\uff0c\u53cc\u65b9\u4e0d\u4f1a\u83b7\u5f97\u6012\u6c14\uff0c\u81ea\u8eab\u5904\u4e8e\u65e0\u6cd5\u884c\u52a8\u72b6\u6001\u65f6\u4e0d\u4f1a\u89e6\u53d1\uff09"},{"skillId":"SKILL_Chi_Cheng_Jiang_Chang","skillLevel":1,"unlockAtTier":5,"skillName":"\u9a70\u9a8b\u7586\u573a","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u524d\u6392\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u751f\u547d\u503c10%\u7684\u62a4\u76fe\\n\xb7\u670935%\u7684\u51e0\u7387\u5632\u8bbd\u76ee\u68072\u56de\u5408\\n\uff08\u5632\u8bbd\uff1a\u5632\u8bbd\u72b6\u6001\u4e0b\u7684\u76ee\u6807\u4f1a\u5f3a\u5236\u5bf9\u5f20\u8fbd\u8fdb\u884c\u4e00\u6b21\u666e\u901a\u653b\u51fb\uff09"},{"skillId":"SKILL_Bi_Hu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u5e87\u62a4","skillDesc":"\u4e0a\u573a\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b93.0%\u7684\u51cf\u4f24\u7387\uff0c\u6301\u7eed1\u56de\u5408"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 20:24:37.850077 [654748] I 1582538208 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"60d5117c0d1c5a3cc9a45b6f","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
